insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100015    , 'Alta Floresta D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409407    ,'Pau dos Ferros',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409506    ,'Pedra Grande',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409605    ,'Pedra Preta',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409704    ,'Pedro Avelino',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409803    ,'Pedro Velho',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409902    ,'Pendências',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410009    ,'Pilões',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410108    ,'Poço Branco',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410207    ,'Portalegre',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410256    ,'Porto do Mangue',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410405    ,'Pureza',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410504    ,'Rafael Fernandes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410603    ,'Rafael Godeiro',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410702    ,'Riacho da Cruz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410801    ,'Riacho de Santana',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410900    ,'Riachuelo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2408953    ,'Rio do Fogo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411007    ,'Rodolfo Fernandes',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411106    ,'Ruy Barbosa',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411205    ,'Santa Cruz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2409332    ,'Santa Maria',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411403    ,'Santana do Matos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411429    ,'Santana do Seridó',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411502    ,'Santo Antônio',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411601    ,'São Bento do Norte',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411700    ,'São Bento do Trairí',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411809    ,'São Fernando',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411908    ,'São Francisco do Oeste',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412005    ,'São Gonçalo do Amarante',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412104    ,'São João do Sabugi',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412203    ,'São José de Mipibu',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412302    ,'São José do Campestre',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412401    ,'São José do Seridó',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412500    ,'São Miguel',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412559    ,'São Miguel do Gostoso',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412609    ,'São Paulo do Potengi',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412708    ,'São Pedro',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412807    ,'São Rafael',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2412906    ,'São Tomé',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413003    ,'São Vicente',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413102    ,'Senador Elói de Souza',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413201    ,'Senador Georgino Avelino',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2410306    ,'Serra Caiada',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413300    ,'Serra de São Bento',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413359    ,'Serra do Mel',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413409    ,'Serra Negra do Norte',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413508    ,'Serrinha',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413557    ,'Serrinha dos Pintos',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413607    ,'Severiano Melo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413706    ,'Sítio Novo',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413805    ,'Taboleiro Grande',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2413904    ,'Taipu',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414001    ,'Tangará',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414100    ,'Tenente Ananias',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414159    ,'Tenente Laurentino Cruz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2411056    ,'Tibau',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414209    ,'Tibau do Sul',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414308    ,'Timbaúba dos Batistas',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414407    ,'Touros',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414456    ,'Triunfo Potiguar',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414506    ,'Umarizal',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414605    ,'Upanema',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414704    ,'Várzea',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414753    ,'Venha-Ver',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414803    ,'Vera Cruz',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2414902    ,'Viçosa',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2415008    ,'Vila Flor',    24);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500106    ,'Água Branca',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500205    ,'Aguiar',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500304    ,'Alagoa Grande',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500403    ,'Alagoa Nova',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500502    ,'Alagoinha',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500536    ,'Alcantil',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500577    ,'Algodão de Jandaíra',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500601    ,'Alhandra',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500734    ,'Amparo',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500775    ,'Aparecida',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500809    ,'Araçagi',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2500908    ,'Arara',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501005    ,'Araruna',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501104    ,'Areia',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501153    ,'Areia de Baraúnas',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501203    ,'Areial',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501302    ,'Aroeiras',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501351    ,'Assunção',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501401    ,'Baía da Traição',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501500    ,'Bananeiras',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501534    ,'Baraúna',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501609    ,'Barra de Santa Rosa',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501575    ,'Barra de Santana',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501708    ,'Barra de São Miguel',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501807    ,'Bayeux',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2501906    ,'Belém',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502003    ,'Belém do Brejo do Cruz',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502052    ,'Bernardino Batista',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502102    ,'Boa Ventura',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502151    ,'Boa Vista',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502201    ,'Bom Jesus',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502300    ,'Bom Sucesso',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502409    ,'Bonito de Santa Fé',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502508    ,'Boqueirão',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502706    ,'Borborema',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502805    ,'Brejo do Cruz',    25);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     2502904    ,'Brejo dos Santos',    25);
